country,state,city,insight_category,insight_value,facility_count,total_capacity,total_doctors,contributing_facility_ids
Ghana,null,Abura,capability,"Location: P.O.BOX 49, DHA, ABURA.",1,null,null,"[""6c1a5964-3b1e-4943-85e9-9d009689a107""]"
Ghana,Greater Accra Region,Accra,capability,"Has specialist clinics for Obstetrics & Gynaecology, Paediatrics, ENT, Internal Medicine, Clinical Psychology, Ophthalmology, Dermatology, and Dietetics",1,null,null,"[""87c463b8-0f1e-410a-bd84-50b2ee306e4f""]"
Ghana,Greater Accra Region,Accra,capability,Located 3 minutes' drive from Kotoka International Airport,1,null,null,"[""87c463b8-0f1e-410a-bd84-50b2ee306e4f""]"
Ghana,Greater Accra Region,Accra,capability,Operates a laboratory for diagnostic services,1,null,null,"[""72551c75-afcb-4c7f-b6b4-d5a35c72def4""]"
Ghana,Greater Accra Region,Accra,capability,Offers 24/7 emergency care,1,null,null,"[""72551c75-afcb-4c7f-b6b4-d5a35c72def4""]"
Ghana,null,Abura,capability,Abura Health Centre is a Government-owned Health Centre.,1,null,null,"[""6c1a5964-3b1e-4943-85e9-9d009689a107""]"
Ghana,null,null,capability,Location: ACHIASE.,1,null,null,"[""fd787501-bc4d-4fd5-b7c6-44d749bf4bf1""]"
Ghana,Greater Accra Region,Accra,capability,Contact number: +233 55 442 0306.,1,null,null,"[""9b5bcd5b-ffa8-45c0-8d89-29513c7440b6""]"
Ghana,Greater Accra Region,Accra,capability,Has 11-15 employees,1,null,null,"[""77a63893-e9b0-4aa7-89cf-daea0bdc3938""]"
Ghana,null,null,capability,NHIS accreditation: yes.,1,null,null,"[""fd787501-bc4d-4fd5-b7c6-44d749bf4bf1""]"
Ghana,Greater Accra Region,Accra,capability,In-house pharmacists provide complimentary tailored medication consultations and drug interaction checks,1,null,null,"[""87c463b8-0f1e-410a-bd84-50b2ee306e4f""]"
Ghana,Greater Accra Region,Accra,capability,Hosts Healthcare Events,1,null,null,"[""87c463b8-0f1e-410a-bd84-50b2ee306e4f""]"
Ghana,Greater Accra Region,Accra,capability,"Located at 49 Nii Ayi Kushie St, Tantra Hill, Accra",1,null,null,"[""e88bc1ec-d694-4eae-a751-bf2dd7452bce""]"
Ghana,Greater Accra Region,Accra,capability,Offers Travel & Immunisation services,1,null,null,"[""87c463b8-0f1e-410a-bd84-50b2ee306e4f""]"
Ghana,null,Abura,capability,Telephone: 020-926-187-3.,1,null,null,"[""6c1a5964-3b1e-4943-85e9-9d009689a107""]"
Ghana,Greater Accra Region,ACCRA,capability,Email: achimota.dhgar@ghs.gov.gh,1,null,null,"[""78e8535a-039f-4950-a241-433b946f166b""]"
Ghana,Greater Accra Region,Accra,capability,"Staff includes ophthalmologists, surgeons, and eye care professionals",1,null,null,"[""e88bc1ec-d694-4eae-a751-bf2dd7452bce""]"
Ghana,Greater Accra Region,Accra,capability,Has an on-site dispensary,1,null,null,"[""87c463b8-0f1e-410a-bd84-50b2ee306e4f""]"
